"item_id","raw_id","user_id","item_index","pose_type","bbox","white_image_url","image_status","image_latest_execution_id","image_attempts","fields_json","fields_status","fields_latest_execution_id","fields_attempts","item_status","created_at","updated_at"
"a90d5a4d-ae6b-43c9-9049-53bb241d8735","13222f28-67fc-4928-a39e-4aed4b7bac6d","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,,"pending",,"0",,"not_started",,"0","pending","19/5/2026 11:17:32.495937+00","19/5/2026 11:17:32.495937+00"
"446680b5-3687-4d86-af01-d1851df6a6c4","e14af4c5-26a4-40c3-9d9c-f45c747bd268","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,,"pending",,"0",,"not_started",,"0","pending","19/5/2026 11:17:32.084999+00","19/5/2026 11:17:32.084999+00"
"a0b8f295-6b01-4a1d-8a4d-a041b23b9817","66f85112-30e1-461e-b7d1-6902e0b61503","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,,"pending",,"0",,"not_started",,"0","pending","19/5/2026 11:17:31.168015+00","19/5/2026 11:17:31.168015+00"
"16725823-c7d9-4d06-881d-9acd555e9df7","ca3debf0-2dce-4b9c-9e83-417b8ae0e02d","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,,"pending",,"0",,"not_started",,"0","pending","19/5/2026 11:17:30.204044+00","19/5/2026 11:17:30.204044+00"
"5d8d87a4-67de-4949-9cdd-2b48362528fc","b563006f-399e-40a8-baed-d4a39c7792ab","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,,"pending",,"0",,"not_started",,"0","pending","19/5/2026 11:17:29.720054+00","19/5/2026 11:17:29.720054+00"
"0bcde661-0671-46f2-97c4-0d0c6b124659","aa0ac1d6-8446-425b-b821-5d483a1a0e02","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,,"running",,"0",,"not_started",,"0","pending","19/5/2026 11:17:25.676206+00","19/5/2026 11:21:14.093659+00"
"2de9b82a-15f3-4072-a132-354e8397fce8","9021f8ef-99f1-433f-b122-6af334114941","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,,"running",,"0",,"not_started",,"0","processing","19/5/2026 11:17:17.190974+00","19/5/2026 11:21:14.089047+00"
"54cf9317-8504-4ba9-9655-d3ec9e2d2184","71074ff2-4080-4a55-b752-1fb91dc4608b","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,,"running",,"0",,"not_started",,"0","processing","19/5/2026 11:17:16.812909+00","19/5/2026 11:21:14.084627+00"
"67c33856-6483-4f6b-a0e9-e5f755c24355","4a4c9bbb-3651-4154-8e1a-80e6452f456b","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,,"running",,"0",,"not_started",,"0","processing","19/5/2026 11:17:16.484826+00","19/5/2026 11:20:47.513408+00"
"d86685fa-61aa-436c-910f-57047a913595","02e59be2-5d17-465c-8031-58f502b22bb8","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,,"running",,"0",,"not_started",,"0","processing","19/5/2026 11:17:16.15606+00","19/5/2026 11:20:47.509166+00"
"bd5904a8-a6ae-4c10-bc81-ffad03fd9a6f","8d8e712c-b57c-4331-b963-291ecf190bb4","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,,"running",,"0",,"not_started",,"0","processing","19/5/2026 11:17:15.766977+00","19/5/2026 11:20:47.504379+00"
"1657df03-7e75-4b39-a5de-5ac6ee637081","d9432b53-afad-4a3e-8870-1c5876826d98","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,,"running",,"0",,"not_started",,"0","processing","19/5/2026 11:17:15.416575+00","19/5/2026 11:20:47.499983+00"
"6262d830-f629-4922-9d0b-0f83996a6cf9","8a8020f3-6472-4ee4-b320-f78ee8cd07ea","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/6262d830-f629-4922-9d0b-0f83996a6cf9_a1.png","succeeded","2ab3521d-d6db-4188-ae8e-e3fb8571db3c","1","{""fit"": ""不适用"", ""type"": ""其他"", ""color"": [""黑色"", ""金色"", ""琥珀色""], ""image"": """", ""style"": [""复古"", ""极简"", ""街头""], ""season"": [""春"", ""夏"", ""秋"", ""冬""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""厚板材镜框，光泽感镜面，硬挺质感"", ""raw_type"": ""黑色飞行员款太阳镜"", ""description"": ""黑色宽框飞行员太阳镜，琥珀色镜片，镜腿带金属细节""}","succeeded","d1e020d2-a20e-4ecf-8f5b-a4ad8a11703b","1","ready","19/5/2026 11:17:11.521117+00","19/5/2026 11:21:14.067868+00"
"1f3b95dc-0039-4ad8-93ff-310d765b129d","68618da6-50cb-426a-9e8f-76fcd746435a","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/1f3b95dc-0039-4ad8-93ff-310d765b129d_a1.png","succeeded","a761862d-2aa4-4dfd-b8c9-01e9bf4d4c17","1","{""fit"": ""不适用"", ""type"": ""其他"", ""color"": [""粉色"", ""浅蓝"", ""米白""], ""image"": """", ""style"": [""甜美"", ""法式"", ""优雅""], ""season"": [""春"", ""夏"", ""秋""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""缎面丝感面料，表面细腻光泽，轻薄柔软"", ""raw_type"": ""粉蓝拼色印花发圈"", ""description"": ""粉蓝拼色缎面印花发圈，金色包边设计，丝滑轻盈质感""}","succeeded","80cf521e-a5b5-4607-8ac8-7fac5659166f","1","ready","19/5/2026 11:16:01.057983+00","19/5/2026 11:20:47.490143+00"
"9a0640e6-38d5-4b94-b8ae-c8c5676a93bb","737bac2e-5419-441f-b47e-83ceb5b26622","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/9a0640e6-38d5-4b94-b8ae-c8c5676a93bb_a1.png","succeeded","2772e6de-5ddc-45d4-9d5b-2d9d1ed7a963","1","{""fit"": ""不适用"", ""type"": ""其他"", ""color"": [""豹纹棕"", ""黑色""], ""image"": """", ""style"": [""复古"", ""性感"", ""港风""], ""season"": [""春"", ""夏"", ""秋"", ""冬""], ""warmth"": ""不适用"", ""category"": ""配件"", ""material"": ""轻薄化纤缎面，边缘包边处理，柔软有光泽"", ""raw_type"": ""豹纹大蝴蝶结发饰"", ""description"": ""豹纹大蝴蝶结发饰，缎面光泽感面料，造型夸张吸睛""}","succeeded","7a107d5c-8cde-4cc9-a536-73a31852f1c4","1","ready","19/5/2026 11:16:00.633362+00","19/5/2026 11:20:26.65064+00"
"13a5da04-3e78-4032-8e98-4e94b72d628e","fb580654-c231-4143-b544-9e3d98a5073f","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/13a5da04-3e78-4032-8e98-4e94b72d628e_a1.png","succeeded","10d575e7-cf46-4043-b4f9-7acecfd2a09a","1","{""fit"": ""不适用"", ""type"": ""围巾"", ""color"": [""米黄色"", ""黑色波点""], ""image"": """", ""style"": [""法式"", ""优雅"", ""复古""], ""season"": [""春"", ""夏"", ""秋""], ""warmth"": ""薄"", ""category"": ""配件"", ""material"": ""轻薄透明纱质面料，柔软飘逸，带轻微光泽感"", ""raw_type"": ""米黄色黑波点薄纱围巾"", ""description"": ""米黄色黑色波点薄纱围巾，轻盈透明质感，法式复古风格""}","succeeded","0b49e219-8892-4a25-a22e-aa06a1accc47","1","ready","19/5/2026 11:16:00.063059+00","19/5/2026 11:20:28.845473+00"
"76ceb552-15ab-43f3-959a-ae667626a282","04d32bad-025b-4f63-944c-98032bbd9f64","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/76ceb552-15ab-43f3-959a-ae667626a282_a1.png","succeeded","f1867c39-7e2d-471a-b60d-df7137f57177","1",,"running",,"0","processing","19/5/2026 11:15:59.748155+00","19/5/2026 11:20:38.732438+00"
"48a736ca-77a9-4360-b4e8-565f8e8eb363","f8a583a9-d0c4-4212-a1ee-3da065b0a809","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/48a736ca-77a9-4360-b4e8-565f8e8eb363_a1.png","succeeded","625bfe02-16d7-495e-8683-5f5123ae8a95","1",,"running",,"0","processing","19/5/2026 11:15:58.868256+00","19/5/2026 11:20:38.722009+00"
"86a52ddd-3df7-4af9-a49d-3cac419015fd","0c7cf32d-32db-4bfc-96fa-ed14f0469011","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/86a52ddd-3df7-4af9-a49d-3cac419015fd_a1.png","succeeded","c275c97b-c444-421b-9302-82092a033cb3","1","{""fit"": ""宽松"", ""type"": ""半身裙"", ""color"": [""白底黑色波点""], ""image"": """", ""style"": [""甜美"", ""法式"", ""复古""], ""season"": [""春"", ""夏""], ""warmth"": ""薄"", ""category"": ""下装"", ""material"": ""轻薄化纤面料，压纹肌理，蓬松廓形"", ""raw_type"": ""白底黑色波点蓬蓬半身裙"", ""description"": ""白底黑色波点半身裙，蓬松灯笼裙摆，轻薄压纹面料""}","succeeded","cc2b3c27-5a0b-4193-b232-38e40c21b236","1","ready","19/5/2026 11:15:58.423163+00","19/5/2026 11:20:38.713455+00"
"48eb3b84-c5d9-413f-85f0-ddb398aacb71","c1062ccb-69ae-42fc-bb27-32ca221227dc","fc069edc-8a9b-52dc-a74f-59cf44ed568f","0","unknown",,"file:///mnt/nas/ootd-data/users/fc069edc-8a9b-52dc-a74f-59cf44ed568f/whites/48eb3b84-c5d9-413f-85f0-ddb398aacb71_a1.png","succeeded","3fcc1c1e-2836-43c3-a70b-607df70c2980","1","{""fit"": ""不适用"", ""type"": ""围巾"", ""color"": [""深蓝"", ""白色条纹""], ""image"": """", ""style"": [""休闲"", ""复古"", ""学院"", ""日系""], ""season"": [""春"", ""夏"", ""秋""], ""warmth"": ""薄"", ""category"": ""配件"", ""material"": ""棉质梭织面料，轻薄柔软，带有格纹与条纹拼接"", ""raw_type"": ""蓝白格纹拼接方巾"", ""description"": ""蓝白格纹拼接方巾，轻薄棉质面料，带复古学院风细节""}","succeeded","49cc4df6-e9ab-462e-b595-433a3217a7f8","1","ready","19/5/2026 11:15:56.826132+00","19/5/2026 11:20:42.031247+00"
